Longitude,Latitude,ID,Sample.Date,ROC,HOC,POC,SOC,Sand,Clay,FC
150.0764236,-29.24934028,OD01_1,17/05/2020,13.751447677612305,22.37940877079381,3.1777257919311523,34.046937089029626,65,28,0.28159402869999994
150.0997569,-29.25135417,OD01_2,17/05/2020,13.262805938720703,22.17073382427059,2.8860011100769043,36.08716817117681,65,25.5,0.28751060429999997
150.0818403,-29.25232639,OD01_3,17/05/2020,14.073619842529297,22.1360077510906,3.1040916442871094,35.79767099233109,58.5,32,0.3044237654
150.0673958,-29.25475694,OD01_4,17/05/2020,14.222296714782715,22.929646229939564,3.208301067352295,34.44868270797463,71,22,0.2587459821
150.0917708,-29.25496528,OD01_5,17/05/2020,13.761444091796875,23.519415338488297,3.0100114345550537,43.76303736348486,63.5,23.5,0.29686253669999996
150.0720486,-29.25565972,OD01_6,17/05/2020,14.003812789916992,21.51927863663118,3.1511669158935547,28.000157773946977,74.5,20,0.24456015499999995
150.0608681,-29.25989583,OD01_7,17/05/2020,14.227388381958008,22.857348762693388,3.3096394538879395,43.76303736348486,63.5,26,0.29416551339999997
150.0878819,-29.26079861,OD01_8,17/05/2020,14.200052261352539,23.05678304679641,3.1712732315063477,49.11062020631646,63.5,27,0.2912771286
150.0769097,-29.26989583,OD01_9,17/05/2020,14.840917587280273,22.46124211879013,2.8509252071380615,44.40528171505932,68.5,25.5,0.26576410894999997
150.0812153,-29.27072917,OD01_10,17/05/2020,13.328557968139648,20.199548157057954,2.9215400218963623,46.05421358905697,73,20.5,0.25251311239999996
150.0289236,-29.24267361,OD02_1,17/05/2020,13.894533157348633,20.837993325628155,2.896306037902832,41.31687642879244,62.5,30,0.290157287
150.0515625,-29.24517361,OD02_2,17/05/2020,14.548606872558594,21.939680878133302,3.080127239227295,42.37689227819334,58,32.5,0.30767428369999994
150.0445486,-29.25211806,OD02_3,17/05/2020,13.530176162719727,21.61589424247994,3.177950382232666,41.46163407966429,54,36.5,0.3178833979
150.0292014,-29.25357639,OD02_4,17/05/2020,17.418792724609375,24.913678486166738,4.079410552978516,41.490108626031535,66.5,27,0.26975626215
150.0349653,-29.25447917,OD02_5,17/05/2020,13.170890808105469,20.971066855008992,3.0918166637420654,38.83287810593438,66.5,27,0.27554465399999994
150.0205208,-29.25552083,OD02_6,17/05/2020,16.252717971801758,22.59300040343326,3.546261787414551,40.091937067479215,60,30,0.30341003199999994
150.0230903,-29.25857639,OD02_7,17/05/2020,15.961174964904785,22.863341904727342,3.518146276473999,37.69749031638281,66,28,0.2747442886
150.0381597,-29.26010417,OD02_8,17/05/2020,16.9256591796875,26.226723227635325,3.5056185722351074,44.30919762504449,66,25,0.28185270939999996
150.0582292,-29.23260417,OD03_1,17/05/2020,14.121095657348633,20.495270349569886,2.9739692211151123,17.47287378893683,27,18,0.1598335208
150.0410764,-29.23434028,OD03_2,17/05/2020,14.038352966308594,20.905276307182177,2.7681002616882324,31.915509482323447,63,28.5,0.2888041201
150.0222569,-29.23552083,OD03_3,17/05/2020,14.294624328613281,22.00094486941193,2.932749032974243,30.707592657607574,61.5,30.5,0.28685240489999997
150.0564931,-29.23586806,OD03_4,17/05/2020,12.559185028076172,20.45911490959552,2.7834692001342773,30.799211659066387,64,27,0.2844548391999999
150.0896875,-29.23614583,OD03_5,17/05/2020,12.939002990722656,21.524654222466165,2.7355809211730957,33.44230755485094,67.5,24,0.27556510524999994
150.0629514,-29.23815972,OD03_6,17/05/2020,13.968006134033203,20.667355066571858,2.8882672786712646,30.02888548461161,56.5,35,0.30530187259999997
150.0424653,-29.23961806,OD03_7,17/05/2020,12.70399284362793,20.72712357297226,2.8470239639282227,37.973424982415864,67.5,24,0.2734770814
150.0685764,-29.24038194,OD03_8,17/05/2020,15.55923080444336,22.4818438830884,3.3122026920318604,36.414441561936215,57.5,33,0.30627739119999997
150.0471181,-29.24197917,OD03_9,17/05/2020,12.492350578308105,21.222586455501965,2.8512871265411377,31.603933173330525,56,36,0.3078957664
150.0923264,-29.2421875,OD03_10,17/05/2020,16.15867042541504,22.975342969015244,3.4264979362487793,36.5449753362619,60,31,0.296821858
150.0599653,-29.24225694,OD03_11,17/05/2020,12.516105651855469,20.966937842612282,2.80397891998291,33.13994058343248,59.5,30.5,0.29582560174999994
150.0818403,-29.24302083,OD03_12,17/05/2020,15.625715255737305,23.220331549067005,3.4648067951202393,32.61417598010126,58,34.5,0.30106155430000003
150.0449653,-29.21927083,OD04_1,17/05/2020,13.778875350952148,23.3800117998897,3.294182538986206,32.82430364482461,53.5,38.5,0.31421310215
150.0489931,-29.22100694,OD04_2,17/05/2020,13.46272087097168,21.31336564085771,3.0875535011291504,36.02886671096048,63.5,28.5,0.2858340309
150.0397569,-29.22114583,OD04_3,17/05/2020,14.343894958496094,21.501423815802436,2.8170809745788574,36.14486995353502,61,32,0.29220663439999994
150.0273264,-29.22142361,OD04_4,17/05/2020,16.65972137451172,23.433786452019454,3.4457666873931885,35.437467007279814,56,34.5,0.31269006145
150.0842708,-29.22315972,OD04_5,17/05/2020,17.05084228515625,23.998587867615072,3.6266512870788574,39.43030947325515,50,35,0.341165818
150.0585069,-29.2246875,OD04_6,17/05/2020,15.152738571166992,22.44484703529262,3.101924419403076,33.15055752294353,51.5,39.5,0.32121989055
150.0994097,-29.22802083,OD04_7,17/05/2020,16.982425689697266,25.061668871728706,3.9067697525024414,31.641595050992375,49,37,0.3410752856
150.0702431,-29.23045139,OD04_8,17/05/2020,14.011512756347656,20.682106501962814,2.9349112510681152,38.52334432853231,49.5,38.5,0.33396882154999996
150.0868403,-29.23065972,OD04_9,17/05/2020,14.469072341918945,21.346146045676363,2.905766725540161,38.246276385395966,58.5,29.5,0.31283211904999997
150.0987847,-29.23190972,OD04_10,17/05/2020,15.375738143920898,22.74897130361821,3.307046890258789,34.84155047831349,53.5,34,0.32719237039999993
150.0585069,-29.20017361,OD05_1,17/05/2020,14.8577880859375,23.79066932345902,3.7671561241149902,42.04407621748038,64,27.5,0.28770960965
150.0751736,-29.20364583,OD05_2,17/05/2020,16.888996124267578,23.526610620692665,3.891857624053955,43.27260633348132,58.5,33.5,0.3026336768
150.0710069,-29.2103125,OD05_3,17/05/2020,15.240692138671875,22.890525397291213,3.2514328956604004,40.740606619724375,53,34,0.3290320632
150.0854514,-29.2103125,OD05_4,17/05/2020,16.798236846923828,24.44951453876073,3.634227991104126,35.336928385021146,70,22,0.2663504552
150.0607986,-29.2134375,OD05_5,17/05/2020,14.304325103759766,23.5981200790196,3.33768367767334,35.164356250042886,48.5,39,0.33870239474999997
150.0671181,-29.21496528,OD05_6,17/05/2020,15.82662582397461,23.25045452391823,3.5095510482788086,34.96155444771197,55.5,31,0.3223882696
150.0748264,-29.21579861,OD05_7,17/05/2020,15.845446586608887,23.605342730173653,3.4054441452026367,39.073541987498686,51,35,0.3368034914
150.0862153,-29.21649306,OD05_8,17/05/2020,16.056640625,23.199738989053053,3.226292610168457,49.86619526826554,51,30,0.34391220159999997
